Proposal ID,Snapshot ID,Author,Title,Status,Started,Ended,Threshold,Total VP,Category,Tier,Amount USD,Beneficiary,Vesting Contract,Token,Released Amount,Releasable Amount
20fa0450-9067-11ec-831d-95af4f79cd2a,QmWJR275aiPtXkhVP2DChH5bSBhLQULPqFX6uXUKFxP6oU,0xb5e34509cf4004ecb51392398d7c18b1d8a0db3f,To keep the content supply fresh in Filmrare-Cinematheque by acquisition,active,2022-02-18T03:01:00.093Z,2022-02-25T03:01:00.091Z,1000000,0,Content Creator,Tier 2,3000,0xb5E34509cf4004ecB51392398D7C18B1D8a0DB3f,,,,
b8219300-900f-11ec-9794-c9ea21a9ed8f,QmQdRiGeUpFT33uTx5DKaNnXmisJdEmAT2PZLH2SwYifkd,0x97cb89ccb1511ee8beef1dff74bfb8e39139b5fa,Genesis city top-down map website and mapping script,active,2022-02-17T16:36:00.976Z,2022-02-24T16:36:00.974Z,1000000,0,Platform Contributor,Tier 3,5000,0x97cB89Ccb1511Ee8BEeF1DfF74bFB8E39139B5FA,,,,
b70900e0-8f7c-11ec-9794-c9ea21a9ed8f,QmVn3pZcipFD45k5NuirQ6LHCbJFwCay7PGBG1LM7Q7jkC,0xf978e3e83c6e6fb12120ea5213fe59f1848eace4,Engaging videos to help new members,active,2022-02-16T23:03:00.118Z,2022-02-23T23:03:00.116Z,1000000,0,Community,Tier 2,3000,0xC451C359149207F0b288B833B363d39533982d04,,,,
61b1fce0-8f46-11ec-9794-c9ea21a9ed8f,QmdnnjV127mZTB1yk83U5X2sdFnVwX86RKc9KCS1WPaPMh,0x8fb5dceecea6b8137c64a4b751bfc93ab6c2836c,Create models on demand,active,2022-02-16T16:34:00.118Z,2022-03-02T16:34:00.116Z,2000000,0,Content Creator,Tier 4,50000,0x8fb5dCeEcEa6B8137c64A4b751bfc93Ab6C2836c,,,,
5c5d12f0-8dea-11ec-9794-c9ea21a9ed8f,QmdxCQCREhEV6yQvLnqjsp3tVcMfXX4ZqUrdwQBvt8GVVT,0x8ac69421a24690d62d7eda58e0daaa21a249d98f,WeMeta Builder Tag,active,2022-02-14T23:03:00.311Z,2022-02-28T23:03:00.309Z,8000000,0,Platform Contributor,Tier 6,240000,0x8AC69421a24690D62d7eda58E0daAA21a249D98f,,,,
d7202560-8de8-11ec-9794-c9ea21a9ed8f,QmW9WmjsFhDVSky5k8JXzqtLsP1LKdrt3TBq1XwmoVE7Qv,0x63948f87aef43558369aaf9e526201824052985f,Runixcoin Mining LAND,active,2022-02-14T22:52:00.278Z,2022-02-28T22:52:00.277Z,8000000,0,Platform Contributor,Tier 6,250000,0x63948f87aef43558369aaf9e526201824052985f,,,,
5701b9c0-8d25-11ec-b2d8-691324a163a7,QmcgjEPWozQZ8JySJ1pdJpnyenUWyF6trWUUdNqvcZ7BGN,0xc24789c6f165329290ddd3fbeac3b6842a294003,Community Module: Parkour Creation Kit,active,2022-02-13T23:33:00.468Z,2022-02-20T23:33:00.466Z,1000000,0,Community,Tier 2,3000,0xC24789C6f165329290Ddd3fBEac3b6842a294003,,,,
07a64e10-8c29-11ec-b2d8-691324a163a7,QmcnH366wZZC7wZUs81xitFPLqdaCRB7Z2Gi9r8oki6KPe,0x4910108e835f8b876a40690d87b328a2802077ec,Clinically Validated Mental Health Resources in DCL,active,2022-02-12T17:27:00.153Z,2022-02-26T17:27:00.153Z,8000000,0,Community,Tier 6,240000,0x4910108E835F8B876a40690d87b328A2802077EC,,,,
eeb84ba0-8c15-11ec-b2d8-691324a163a7,QmQvUscdDNdbuHbmH6Tr8k5LrgpxufcZM9AGB9HBjhUqj4,0xfad24dd7573986d827bda9c0171d37e19f6a9f94,ETHAnglia - Gaming and the Metaverse,active,2022-02-12T15:10:00.890Z,2022-02-19T15:10:00.889Z,1000000,0,Community,Tier 3,5000,0x3D53800346707B7F0c7bA3b2cA0dA1b9e951dCd5,,,,
4c1eb3b0-8bfd-11ec-b2d8-691324a163a7,QmYfRrHdvxvbVHCfAcMrXXrjmMVG815GFUe2N1NyDdTP4i,0x547849942c3ea64151986b77fe2a34b8cd569d6f,customer accusistion,active,2022-02-12T12:14:00.171Z,2022-02-19T12:14:00.170Z,1000000,0,Gaming,Tier 2,3000,0x547849942c3Ea64151986b77Fe2A34B8cD569D6F,,,,
853a7ed0-8a9b-11ec-b2d8-691324a163a7,Qmeh9DRRh33MHnmuhFArqnXjXH8pH6e5Yzwm2c5w1GfDdi,0xcd2dbadaacdb9c03cbdbcea894f059701d642c24,"Super cool high tech digital senior citizen will help with anything in ""D-land""",active,2022-02-10T18:01:00.141Z,2022-02-24T18:01:00.137Z,8000000,0,Community,Tier 6,240000,0xcD2DBaDaaCDB9c03cBDbceA894F059701d642C24,,,,
903c4130-8936-11ec-bd91-0316d7e70123,Qmd57abhvcRihGCh5jjrT3gZM99sZmZi9F5HgnY2uZ9Aw1,0xad015f00d380da858c76d736ff0f266608db0d98,Creating content to help users navigate Decentraland,passed,2022-02-08T23:26:00.275Z,2022-02-15T23:26:00.270Z,1000000,1057731,Content Creator,Tier 2,3000,0xaD015f00D380da858c76D736Ff0F266608dB0D98,,,,
c3311110-8904-11ec-bd91-0316d7e70123,Qmf7ZhmMP6PSeHdS8Fd1HjbW2d4r6vtPchnY1uNNgHVCt7,0x5985eb4a8e0e1f7bca9cc0d7ae81c2943fb205bd,I stream. I want money for coffee to stream longer.,rejected,2022-02-08T17:30:00.930Z,2022-02-15T17:30:00.928Z,1000000,1621928,Content Creator,Tier 1,1260,0x5985EB4a8e0e1f7BCa9Cc0D7AE81C2943fb205bd,,,,
fe9124a0-8857-11ec-bd91-0316d7e70123,QmWd4gpktWMUL8WCL3akMza7YBLyMjoqFHWqaa9o114Vnj,0x4cb45d74b891db3ae1ceadda55491a58aea6371c,The Statue of Love (The statue of Mikasa Ackerman),rejected,2022-02-07T20:53:00.610Z,2022-02-14T20:53:00.609Z,1000000,41473,Content Creator,Tier 2,3000,0x4cB45d74b891db3ae1CEADda55491A58aeA6371c,,,,
8d78d820-8849-11ec-bd91-0316d7e70123,QmTETPn2R1ZAtsTvAvigw2fq3CSxoQmYpCbrnDMfNLaJvA,0xcec89fd1738fa6ab7c90fdd2fde18d8eb5de9779,Tattoos for Decentraland Avatars,active,2022-02-07T19:10:00.914Z,2022-02-21T19:10:00.912Z,2000000,0,Platform Contributor,Tier 4,50000,0xCEC89Fd1738fa6AB7C90fDD2Fde18d8eb5dE9779,,,,
489d9d30-8821-11ec-bd91-0316d7e70123,Qmb4BVPqUihj16bCgYBmYqJQBS9AFYFJDu8YtQG9apyMng,0x1fe5f48a279f643e96ce7419c6a3ecb4530d7cab,Help Grow The Community,rejected,2022-02-07T14:21:00.523Z,2022-02-14T14:21:00.522Z,1000000,27458,Platform Contributor,Tier 2,3000,0xF70aD31d5BAB0733E402C8274779C43bF43D7118,,,,
